ticket_id,created_date,project,category,subcategory,impact,urgency,affected_service,semantic_text,source_system
INC100069,2026-02-26,HRSystems,Payments,Refund Delay,High,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100070,2026-02-15,Payments,Performance,Slow Page Load,Low,High,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100071,2026-02-26,HRSystems,Payments,Refund Delay,Medium,Medium,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100072,2026-02-25,EmployeePortal,Access,Login Failure,Low,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100073,2026-02-28,HRSystems,Payments,Transaction Failure,Low,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100074,2026-02-20,HRSystems,Payments,Transaction Failure,Medium,Low,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100075,2026-02-02,HRSystems,Performance,Slow Page Load,High,Medium,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100076,2026-02-04,Payments,Performance,Slow Page Load,Medium,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100077,2026-02-27,InternalTools,Payments,Transaction Failure,Low,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100078,2026-02-21,HRSystems,Payments,Refund Delay,High,Low,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100079,2026-01-31,Payments,Payments,Transaction Failure,High,Medium,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100080,2026-02-15,Payments,Performance,Timeout,High,High,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100081,2026-01-30,InternalTools,Payments,Refund Delay,High,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100082,2026-01-31,Payments,Payments,Refund Delay,Low,Low,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100083,2026-02-21,Payments,Access,Login Failure,High,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100084,2026-02-22,InternalTools,Payments,Transaction Failure,High,High,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100085,2026-02-18,Payments,Performance,Slow Page Load,Medium,High,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100086,2026-02-04,EmployeePortal,Payments,Transaction Failure,Low,Medium,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100087,2026-02-04,EmployeePortal,Performance,Timeout,Medium,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100088,2026-01-30,EmployeePortal,Payments,Refund Delay,Medium,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100089,2026-02-19,Payments,Access,Login Failure,Medium,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100090,2026-02-15,Payments,Payments,Transaction Failure,High,Medium,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100091,2026-02-28,Payments,Payments,Transaction Failure,High,Medium,PaymentService,"Title: Transaction Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100092,2026-02-02,EmployeePortal,Access,Login Failure,Low,High,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100093,2026-02-17,HRSystems,Performance,Slow Page Load,High,Low,WebGateway,"Title: Slow Page Load

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100094,2026-02-16,InternalTools,Payments,Refund Delay,Low,Low,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100095,2026-02-11,EmployeePortal,Performance,Timeout,High,Low,WebGateway,"Title: Timeout

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to performance while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100096,2026-02-14,InternalTools,Access,Password Reset,Low,Low,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100097,2026-01-30,InternalTools,Payments,Refund Delay,Low,High,PaymentService,"Title: Refund Delay

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to payments while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100098,2026-02-16,HRSystems,Access,Login Failure,Low,Low,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100099,2026-02-15,EmployeePortal,Access,Login Failure,Low,Medium,AuthService,"Title: Login Failure

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
INC100100,2026-02-26,InternalTools,Access,Password Reset,High,Low,AuthService,"Title: Password Reset

User Context:
Employee attempting to perform an action on an internal enterprise system.

Issue Description:
The user encounters an issue related to access while using the system.

Steps to Reproduce:
1. Open the application
2. Perform the intended action
3. Observe the system behavior

Observed Behavior:
The system does not behave as expected and prevents successful completion.

Expected Behavior:
The system should allow the user to complete the action without errors.",ServiceNow
